Номер;Табельный номер;Название;Измерение;Количество;Код категории;Цена
1;410087;резонатор рк169ма-6ап-18.432м;шт;39;1;5.50
2;410123;резонатор рк354ба-11ач-5000к;шт;37;1;6.00
3;410124;резонатор рк354ба-11ач-7500к;шт;38;1;6.50
4;410204;предохранит 0.16а;шт;31;1;7.00
5;410207;предохранит 0.5а;шт;123;1;7.50
6;410209;предохранит 2а;шт;98;1;8.00
7;410211;предохранит 3.15а;шт;15;1;8.50
8;410213;предохранит 4а;шт;70;1;9.00
9;410214;предохранит 5а;шт;68;1;9.50
10;410217;предохранител вп1-1-0,25а;шт;50;1;10.00
11;410231;предохранител вп1-2-4а;шт;16;1;10.50
12;410316;резистор с1-4-0.125-33к;шт;70;1;11.00
13;410318;резистор с1-4-0.125-56к-5%;шт;66;1;11.50
14;410319;резистор с1-4-0.25-110-5%;шт;68;1;12.00
15;410321;резистор с1-4-0.25-3к;шт;138;1;12.50
16;410340;резистор с2-23-1вт-1.2к;шт;530;1;13.00
17;410346;резистор с2-33-0.125-34.8к;шт;96;1;13.50
18;410347;резистор с2-33-0.125-47.5к;шт;56;1;14.00
19;410349;резистор с2-33-0.125-5.36к;шт;77;1;14.50
20;410351;резистор с2-33-0.25-2.74м;шт;50;1;15.00
21;410352;резистор с2-33-2вт-100;шт;322;1;15.50
22;410354;резистор с2-33н-0.25-75;шт;69;1;16.00
23;410361;резистор с5-35-10-120;шт;36;1;16.50
24;410367;резистор с5-35-10-51;шт;65;1;17.00
25;410370;резистор с5-35-16-1.5к;шт;62;1;17.50
26;410424;резистор 0.5-1.1м;шт;68;1;18.00
27;410427;резистор 0.5-1.2м 2;шт;50;1;18.50
28;410438;резистор 0.5-10 1;шт;60;1;19.00
29;410441;резистор 0.5-100к 1;шт;47;1;19.50
30;410450;резистор 0.5-12к;шт;11;1;20.00
31;410451;резистор 0.5-13;шт;70;1;20.50
32;410452;резистор 0.5-130;шт;77;1;21.00
33;410456;резистор 0.5-150;шт;58;1;21.50
34;410465;резистор 0.5-180к;шт;100;1;22.00
35;410469;резистор 0.5-2;шт;69;1;22.50
36;410470;резистор 0.5-2.2;шт;89;1;23.00
37;410471;резистор 0.5-2.2м;шт;80;1;23.50
38;410472;резистор 0.5-2.2к 1;шт;87;1;24.00
39;410474;резистор 0.5-2.4м;шт;50;1;24.50
40;410475;резистор 0.5-2.7;шт;57;1;25.00
41;410481;резистор 0.5-2.7м;шт;99;1;25.50
42;410483;резистор 0.5-20;шт;42;1;26.00
43;410485;резистор 0.5-200 2;шт;40;1;26.50
44;410486;резистор 0.5-200к;шт;15;1;27.00
45;410489;резистор 0.5-220 2;шт;41;1;27.50
46;410493;резистор 0.5-220к;шт;61;1;28.00
47;410494;резистор 0.5-22к;шт;84;1;28.50
48;410498;резистор 0.5-27;шт;46;1;29.00
49;410499;резистор 0.5-270;шт;65;1;29.50
50;410503;резистор 0.5-27к 1;шт;63;1;30.00
51;410510;резистор 0.5-3.3м;шт;52;1;30.50
52;410511;резистор 0.5-3.3к;шт;85;1;31.00
53;410512;резистор 0.5-3.6;шт;83;1;31.50
54;410513;резистор 0.5-3.6к;шт;91;1;32.00
55;410514;резистор 0.5-3.9к;шт;78;1;32.50
56;410518;резистор 0.5-30к;шт;80;1;33.00
57;410520;резистор 0.5-330;шт;115;1;33.50
58;410521;резистор 0.5-330к;шт;100;1;34.00
59;410522;резистор 0.5-33к;шт;88;1;34.50
60;410523;резистор 0.5-360;шт;68;1;35.00
61;410524;резистор 0.5-360к;шт;39;1;35.50
62;410530;резистор 0.5-390к;шт;62;1;36.00
63;410531;резистор 0.5-39к;шт;87;1;36.50
64;410533;резистор 0.5-4.3м;шт;83;1;37.00
65;410534;резистор 0.5-4.7;шт;81;1;37.50
66;410535;резистор 0.5-4.7м;шт;92;1;38.00
67;410537;резистор 0.5-43;шт;92;1;38.50
68;410539;резистор 0.5-43к 1;шт;20;1;39.00
69;410541;резистор 0.5-47;шт;31;1;39.50
70;410542;резистор 0.5-470;шт;12;1;40.00
71;410543;резистор 0.5-470к;шт;93;1;40.50
72;410544;резистор 0.5-47к 1;шт;94;1;41.00
73;410546;резистор 0.5-5.1;шт;71;1;41.50
74;410547;резистор 0.5-5.1м;шт;57;1;42.00
75;410548;резистор 0.5-5.1к;шт;45;1;42.50
76;410549;резистор 0.5-5.6;шт;57;1;43.00
77;410551;резистор 0.5-5.6к 1;шт;17;1;43.50
78;410555;резистор 0.5-51к;шт;65;1;44.00
79;410556;резистор 0.5-56;шт;66;1;44.50
80;410557;резистор 0.5-560;шт;13;1;45.00
81;410558;резистор 0.5-56к;шт;46;1;45.50
82;410561;резистор 0.5-6.2к 1;шт;84;1;46.00
83;410563;резистор 0.5-6.8;шт;78;1;46.50
84;410564;резистор 0.5-6.8к;шт;88;1;47.00
85;410565;резистор 0.5-62;шт;78;1;47.50
86;410567;резистор 0.5-620к;шт;13;1;48.00
87;410568;резистор 0.5-62к;шт;25;1;48.50
88;410572;резистор 0.5-68к;шт;71;1;49.00
89;410573;резистор 0.5-7.5к;шт;61;1;49.50
90;410574;резистор 0.5-75;шт;63;1;50.00
91;410576;резистор 0.5-750к;шт;32;1;50.50
92;410577;резистор 0.5-75к;шт;65;1;51.00
93;410578;резистор 0.5-8.2к 1;шт;9;1;51.50
94;410580;резистор 0.5-82;шт;67;1;52.00
95;410581;резистор 0.5-820;шт;42;1;52.50
96;410582;резистор 0.5-820к;шт;79;1;53.00
97;410583;резистор 0.5-82к;шт;83;1;53.50
98;410584;резистор 0.5-9.1;шт;12;1;54.00
99;410589;резистор 0.5-91к 1;шт;18;1;54.50
100;410593;резистор 0.125-1.3м;шт;63;2;55.00
101;410595;резистор 0.125-1.5;шт;61;2;55.50
102;410598;резистор 0.125-1.5к 10%;шт;40;2;56.00
103;410603;резистор 0.125-1.8;шт;80;2;56.50
104;410618;резистор 0.125-120к 2;шт;85;2;57.00
105;410619;резистор 0.125-12к 5%;шт;55;2;57.50
106;410620;резистор 0.125-12к/;шт;47;2;58.00
107;410622;резистор 0.125-13;шт;73;2;58.50
108;410626;резистор 0.125-130к;шт;76;2;59.00
109;410629;резистор 0.125-13к 5%;шт;85;2;59.50
110;410632;резистор 0.125-150 1;шт;78;2;60.00
111;410637;резистор 0.125-16;шт;64;2;60.50
112;410641;резистор 0.125-160 1;шт;59;2;61.00
113;410644;резистор 0.125-160к;шт;73;2;61.50
114;410645;резистор 0.125-162к;шт;45;2;62.00
115;410646;резистор 0.125-16к;шт;75;2;62.50
116;410647;резистор 0.125-18;шт;12;2;63.00
117;410649;резистор 0.125-180к;шт;93;2;63.50
118;410651;резистор 0.125-18к;шт;145;2;64.00
119;410656;резистор 0.125-2;шт;69;2;64.50
120;410657;резистор 0.125-2.2-1%;шт;75;2;65.00
121;410658;резистор 0.125-2.2м;шт;32;2;65.50
122;410663;резистор 0.125-2.4;шт;74;2;66.00
123;410670;резистор 0.125-2.7м 2;шт;200;2;66.50
124;410672;резистор 0.125-2.7к 2;шт;87;2;67.00
125;410676;резистор 0.125-2.8к;шт;61;2;67.50
126;410677;резистор 0.125-20 1;шт;86;2;68.00
127;410682;резистор 0.125-200 10%;шт;44;2;68.50
128;410686;резистор 0.125-22;шт;40;2;69.00
129;410688;резистор 0.125-220к;шт;89;2;69.50
130;410692;резистор 0.125-22к;шт;14;2;70.00
131;410701;резистор 0.125-24к 10%;шт;97;2;70.50
132;410702;резистор 0.125-26.1к(29в);шт;17;2;71.00
133;410703;резистор 0.125-27 1;шт;65;2;71.50
134;410705;резистор 0.125-270к 1;шт;84;2;72.00
135;410713;резистор 0.125-2м 1;шт;65;2;72.50
136;410721;резистор 0.125-3.3;шт;68;2;73.00
137;410723;резистор 0.125-3.6-1%;шт;82;2;73.50
138;410724;резистор 0.125-3.9;шт;75;2;74.00
139;410726;резистор 0.125-300;шт;68;2;74.50
140;410729;резистор 0.125-31.2(29в);шт;29;2;75.00
141;410737;резистор 0.125-33;шт;85;2;75.50
142;410740;резистор 0.125-33к 1;шт;72;2;76.00
143;410742;резистор 0.125-352(29в);шт;16;2;76.50
144;410745;резистор 0.125-360 10%;шт;65;2;77.00
145;410748;резистор 0.125-36к;шт;68;2;77.50
146;410750;резистор 0.125-39 1;шт;88;2;78.00
147;410756;резистор 0.125-390к;шт;71;2;78.50
148;410759;резистор 0.125-39к 3;шт;30;2;79.00
149;410761;резистор 0.125-3м 1;шт;84;2;79.50
150;410764;резистор 0.125-3к 10%;шт;82;2;80.00
151;410765;резистор 0.125-3к/;шт;36;2;80.50
152;410767;резистор 0.125-4.3;шт;88;2;81.00
153;410773;резистор 0.125-43;шт;76;2;81.50
154;410778;резистор 0.125-47;шт;69;2;82.00
155;410783;резистор 0.125-470к;шт;75;2;82.50
156;410790;резистор 0.125-5.6;шт;72;2;83.00
157;410795;резистор 0.125-510к 1;шт;58;2;83.50
158;410798;резистор 0.125-56;шт;71;2;84.00
159;410799;резистор 0.125-560к 1;шт;70;2;84.50
160;410803;резистор 0.125-6.2;шт;58;2;85.00
161;410805;резистор 0.125-6.8;шт;65;2;85.50
162;410809;резистор 0.125-60.4(29в);шт;44;2;86.00
163;410810;резистор 0.125-62;шт;82;2;86.50
164;410813;резистор 0.125-620к 2;шт;60;2;87.00
165;410814;резистор 0.125-62к 1;шт;60;2;87.50
166;410819;резистор 0.125-649к;шт;45;2;88.00
167;410820;резистор 0.125-67.3(29в);шт;34;2;88.50
168;410821;резистор 0.125-68;шт;82;2;89.00
169;410825;резистор 0.125-680к;шт;70;2;89.50
